件 計算同類個別物品的單位。
件 計算衣物或配件的單位。
件 計算同類個別物品的單位。
件 普通名詞。可被計算的同類物品的單位。
件 計算同類個別物品的單位。
細微 形容物體非常小。
細微 形容不容易察覺到。
細微 形容極小。
細微 形容不容易察覺到。
細微 形容能分辨細微差異的。
細微 形容不容易察覺到。
細微 形容仔細周到。
細微 形容不容易察覺到。
一塊兒 表在同一個處所。
一塊兒 單數的塊狀物。
一塊兒 表不同的主體在同一空間或進行同一事件。
一塊兒 單數的塊狀物。
有聲 形容發音時振動聲帶的。
有聲 形容附有錄音資料的。
速率 普通名詞。比喻特定事件進行的快慢的程度。
速率 普通名詞。物體在單位時間內運動所經過的距離，不考慮其運動方向。
分辨 利用特性來識別後述對象。
分辨 特定對象和其他對象不同的地方。
任 專有名詞。姓。
任 職責、職務。
任 連接任意的條件，雖然條件不同但結果相同。常用「任…也…」。
任 職責、職務。
任 沒有特別指名，無論什麼皆可的意思。
任 職責、職務。
任 擔當、承受。
任 職責、職務。
任 無論。
任 職責、職務。
任 計算具有特定身份或擔任特定職務期間的單位。
任 職責、職務。
任 職位。
任 職責、職務。
任 允許後述事件行為隨意地發生。
任 職責、職務。
任 聽憑。
任 職責、職務。
任 前述對象擔任的職務是後述職務。
任 職責、職務。
任 相信。
任 職責、職務。
任 量詞。計算擔任某種職務或具有某種身分期間的單位。
任 職責、職務。
鎖 比喻心靈受前述對象束縛。
鎖 將螺絲旋入特定物體中以產生固定作用。
鎖 用鎖使門窗或其他物品不能被開啟。
鎖 將螺絲旋入特定物體中以產生固定作用。
鎖 比喻將後述對象隔離在特定空間內使其無法離開。
鎖 將螺絲旋入特定物體中以產生固定作用。
鎖 使用程式使檔案不能被讀取或修改。
鎖 將螺絲旋入特定物體中以產生固定作用。
鎖 比喻煙霧籠罩後述地點。
鎖 將螺絲旋入特定物體中以產生固定作用。
鎖 普通名詞。以古代的鎖的輪廓為形象所製成的人造物，具有守護祈福的象徵。常用接尾詞。
鎖 將螺絲旋入特定物體中以產生固定作用。
鎖 比喻當日的漲、跌幅達到極限，在供需不平衡的情況下無法再交易。
鎖 將螺絲旋入特定物體中以產生固定作用。
鎖 以手或腳抓緊他人的身體部位，使其無法活動。
鎖 將螺絲旋入特定物體中以產生固定作用。
鎖 縫紉、編織方法的一種，用線順著布的邊緣密縫，使其不會脫線。
鎖 將螺絲旋入特定物體中以產生固定作用。
鎖 普通名詞。安裝於門窗或其他物品上使其不被開啟，且需以鑰匙或密碼開啟的裝置物。常用接尾詞。
鎖 將螺絲旋入特定物體中以產生固定作用。
鎖 比喻雙眉前端緊緊聚攏。
鎖 將螺絲旋入特定物體中以產生固定作用。
美國 地方詞。國名，北美洲中部的國家，位於加拿大、墨西哥之間，共有五十州。「美利堅合眾國」的簡省。
美國 專有名詞。治理美國的政府。「美利堅合眾國」的縮寫。
美國 普通名詞。美國的文化。
美國 專有名詞。治理美國的政府。「美利堅合眾國」的縮寫。
照片 普通名詞。經由攝影器材所拍攝出來的圖片。
照片 相片。
意思 普通名詞。對特定事件的看法或願望。
意思 普通名詞。前述對象所代表的涵義概念。
意思 普通名詞。可以引起他人興趣的特性。
意思 普通名詞。前述對象所代表的涵義概念。
意思 情趣、趣味。
意思 普通名詞。前述對象所代表的涵義概念。
意思 普通名詞。表示不貴重的禮物。
意思 普通名詞。前述對象所代表的涵義概念。
意思 意旨、意義。
意思 普通名詞。前述對象所代表的涵義概念。
意思 普通名詞。愛慕的好感。
意思 普通名詞。前述對象所代表的涵義概念。
意思 道義、交情。
意思 普通名詞。前述對象所代表的涵義概念。
意思 誠意、送人東西時的客氣話。
意思 普通名詞。前述對象所代表的涵義概念。
意思 為符合形式要求而做特定事件。
意思 普通名詞。前述對象所代表的涵義概念。
接受 對特定對象持正面態度和看法。
接受 對特定對象持負面態度和看法，但願意做某種程度的妥協。
接受 前述對象為後述事件的受事者，常與事件名詞連用。
接受 對特定對象持負面態度和看法，但願意做某種程度的妥協。
接受 收受、接納。
接受 對特定對象持負面態度和看法，但願意做某種程度的妥協。
接受 前述對象同意參與後述由其它對象發動的事件。
接受 對特定對象持負面態度和看法，但願意做某種程度的妥協。
接受 收取他人所給予的物品。
接受 對特定對象持負面態度和看法，但願意做某種程度的妥協。
致命 使喪失生命。
致命 形容會使人失去生命的。
馬克思 專有名詞。無產階級及近代共產主義運動精神領袖。馬克思主義的創始人之一，資本論作者。
馬克思 普通名詞。十九世紀馬克斯和恩格斯所創立的無產階級思想體系，主要以唯物主義角度所編寫的社會主義思想。
總會 表推論的必然結論。
總會 地方詞。總會的建築物及建築物所在的位置。
總會 公益社團的最高機關。
總會 地方詞。總會的建築物及建築物所在的位置。
總會 普通名詞。接尾詞。為了共同目的而成立的團體的最上層組織。
總會 地方詞。總會的建築物及建築物所在的位置。
中文 普通名詞。大學中教授中文知識的教學研究單位。中文系所的簡省。
中文 普通名詞。中華民族的主要通用語文，為中國大陸、臺灣、新加坡的官方語言。
是 事情。
是 專有名詞。姓。
是 表後述動作的受事者是前述對象。
是 專有名詞。姓。
是 表示存在的事實。
是 專有名詞。姓。
是 前述事物的代稱。
是 專有名詞。姓。
是 表說話者對事件真實性的肯定。
是 加強說話者對陳述內容的肯定。
是 表回應對方的話。
是 加強說話者對陳述內容的肯定。
是 前述對象連接的是後述對象，表以後述事物說明前述事物的屬性。
是 專有名詞。姓。
是 前述對象連接的是後述對象，表兩者指涉相同。
是 專有名詞。姓。
是 表示肯定判斷的話。
是 專有名詞。姓。
是 對命令的應答之詞。
是 專有名詞。姓。
是 用於句中，使賓語提前。
是 專有名詞。姓。
是 這。指示形容詞。
是 專有名詞。姓。
是 贊成、稱讚。
是 專有名詞。姓。
蠻 強悍、粗野。
蠻 落後的、未開化的。
蠻 專有名詞。中國古代對南方民族的通稱。
蠻 落後的、未開化的。
蠻 強橫、不通情理。
蠻 落後的、未開化的。
蠻 表依自己的意思做下去，不顧後果，特別是對他人的影響。
蠻 落後的、未開化的。
蠻 形容發自動物本能的大力氣。
蠻 落後的、未開化的。
蠻 表接近最高程度，不要把話講滿的委婉說法。
蠻 落後的、未開化的。
蠻 形容文化落後未開化。
蠻 落後的、未開化的。
蠻 很、挺、十分。
蠻 落後的、未開化的。
蠻 形容只靠力量，不講道理。
蠻 落後的、未開化的。
設計 普通名詞。研究設計的知識。
設計 預先規畫，製訂圖樣。
設計 普通名詞。學校中教授設計的知識的研究單位。設計系所的簡省。
設計 預先規畫，製訂圖樣。
設計 普通名詞。設計活動以及與設計相關的周邊產業，常出現在比喻的用法中，當作一個圈子或範圍。
設計 預先規畫，製訂圖樣。
設計 在特定對象不知情的情況下誘使其做特定事件。
設計 預先規畫，製訂圖樣。
派員 派遣、命令人員做某項工作。
派員 較有權力的人或機構安排人員做後述事件。
抗爭 普通名詞。反對特定事件並爭取對方同意自己要求的行動。
抗爭 對不滿意的措施或意見，極力抗拒，爭取對方同意自己的要求。
方法 普通名詞。做事的步驟及技巧。
方法 為了達成目標所實行的方式、辦法。
後期 某一時期，在後的階段。
後期 時間詞。前述時期中後面的時段。
後期 形容發生在事件結束後的。
後期 時間詞。前述時期中後面的時段。
施力 比喻發揮影響力。
施力 比喻發揮能力。
越過 超出、超過。
越過 踰越。
有時候 偶爾。
有時候 表事件不定時發生。
關於 引介涉及的事物。
關於 介詞。表示事物所牽涉的一定範圍。
橋 調整特定對象的姿勢或位置。
橋 普通名詞。形狀像橋的拱形物體。常用接尾詞。
橋 普通名詞。比喻溝通交流的管道。
橋 建在市區交通要道上，像橋梁一樣的建築物。
橋 依照特定標準改變或更動後述對象。
橋 建在市區交通要道上，像橋梁一樣的建築物。
橋 專有名詞。接尾詞。用於橋及其周遭區域的名稱。
橋 普通名詞。形狀像橋的拱形物體。常用接尾詞。
橋 普通名詞。用來固定琴弦以調整音色的器具。「琴橋」的簡省。
橋 普通名詞。形狀像橋的拱形物體。常用接尾詞。
橋 比喻溝通協調特定事件。
橋 普通名詞。形狀像橋的拱形物體。常用接尾詞。
橋 普通名詞。連接兩個不相鄰的地點，以供人車跨越障礙物通行的建築物。常用接尾詞。
橋 普通名詞。形狀像橋的拱形物體。常用接尾詞。
橋 普通名詞。牌類遊戲的一種，將一副撲克牌分成四家，每家十三張牌以進行遊戲。「橋牌」的簡省。
